Altium Designer Pick and Place Locations
d:\LimePCBs\LimeKEY_RPCM\GIT\hardware\1v3\Project Outputs for LimePSB-RPCM_1v3\Pick Place\Pick Place for LimePSB-RPCM_1v3.csv

========================================================================================================================
File Design Information:

Date:       29-10-24
Time:       15:45
Revision:   5f95441265df4aefe006a2c45890742ee0e74d1f
Variant:    No variations
Units used: mm

"Designator","Comment","Layer","Footprint","Center-X(mm)","Center-Y(mm)","Rotation","Description"
"R326","330R, 1%","BottomLayer","RES0402","113.3500","2.3500","90",""
"J28","Header 10X2","TopLayer","Header10x2_TH_2MM","26.3000","32.1000","270","Header, 10-Pin, Dual row"
"J42","Header 3x1 pin","TopLayer","HDR_1x3","156.7750","55.9250","180","Header, 3-pin"
"XO10","ASVTX-12 38.4MHz","BottomLayer","CRYSTAL_4-LCC_2P5x2P0","136.3250","19.9000","270","Oscillator Crystal"
"XO9","RTX5032A, 40.00MHz","BottomLayer","RAKON_RTX5032A","114.7750","9.8750","360",""
"XO8","E5280LF 30.72MHz","BottomLayer","RAKON_TXCO","130.0900","21.0360","180",""
"XO7","E6245LF 30.72 MHz","BottomLayer","RAKON_RPT7050A","129.9400","21.0360","180",""
"XO6","U8073LF 10.0MHz","TopLayer","AOCJYR-10.000MHz","132.1250","9.0250","90",""
"R9","0R","BottomLayer","RES0402","89.1250","66.9250","270",""
"R11","0R","BottomLayer","RES0402","88.0250","66.9250","270",""
"R65","1k, 1%","BottomLayer","RES0402","25.5750","6.8000","360",""
"R66","10k, 1%","BottomLayer","RES0402","18.3750","14.5000","360",""
"R69","10k, 1%","BottomLayer","RES0402","102.7500","16.6250","90",""
"R127","0R","BottomLayer","RES0402","72.0750","20.8000","90",""
"R125","0R","BottomLayer","RES0402","70.9750","20.8000","90",""
"R111","0R","BottomLayer","RES0402","107.8250","53.7750","0",""
"R109","10k, 1%","BottomLayer","RES0402","115.2400","48.8600","90",""
